統編,年份,Tot數值,Tot變化,Tot1數值,Tot1變化,Tot2數值,Tot2變化,是預測值
96971313,2027,113026.69,56.01,50645.59,72.85,62381.11,47.16,T
96971313,2028,103501.07,51.29,48439.85,69.68,55061.21,41.63,T
96971313,2029,93975.44,46.57,46234.12,66.5,47741.32,36.09,T
96971313,2030,84449.81,41.85,44028.39,63.33,40421.43,30.56,T
96971313,2031,74924.19,37.13,41822.65,60.16,33101.53,25.02,T
96971313,2032,65398.56,32.41,39616.92,56.99,25781.64,19.49,T
96971313,2033,55872.93,27.69,37411.19,53.81,18461.75,13.96,T
96971313,2034,46347.31,22.97,35205.45,50.64,11141.85,8.42,T
96971313,2035,36821.68,18.25,32999.72,47.47,3821.96,2.89,T
96971313,2036,27296.05,13.53,30793.99,44.3,0,0,T
96971313,2037,17770.43,8.81,28588.25,41.12,0,0,T
96971313,2038,8244.8,4.09,26382.52,37.95,0,0,T
96971313,2039,0,0,24176.79,34.78,0,0,T
96971313,2040,0,0,21971.05,31.6,0,0,T
96971313,2041,0,0,19765.32,28.43,0,0,T
96971313,2042,0,0,17559.59,25.26,0,0,T
96971313,2043,0,0,15353.85,22.09,0,0,T
96971313,2044,0,0,13148.12,18.91,0,0,T
96971313,2045,0,0,10942.39,15.74,0,0,T
96971313,2046,0,0,8736.65,12.57,0,0,T
96971313,2047,0,0,6530.92,9.39,0,0,T
96971313,2048,0,0,4325.19,6.22,0,0,T
96971313,2049,0,0,2119.45,3.05,0,0,T
96971313,2050,0,0,0,0,0,0,T
07838854,2020,285186.84,101.95,156751.95,103.92,128434.89,99.65,
07838854,2019,279721.67,100,150834.73,100,128886.94,100,
07838854,2018,299431.89,107.05,162132.17,107.49,137299.72,106.53,
07838854,2017,305724.97,109.3,160383.73,106.33,145341.24,112.77,
07838854,2016,304393.57,108.82,165225.1,109.54,139168.47,107.98,
07838854,2015,266762.5,95.37,141512.45,93.82,125250.05,97.18,
07838854,2014,236540.63,84.56,125288.37,83.06,111252.26,86.32,
07838854,2021,278340.8,99.51,155541.36,103.12,122799.44,95.28,T
07838854,2022,271494.75,97.06,154330.76,102.32,117163.99,90.9,T
07838854,2023,264648.71,94.61,153120.17,101.52,111528.54,86.53,T
07838854,2024,257802.67,92.16,151909.58,100.71,105893.09,82.16,T
07838854,2025,250956.62,89.72,150698.98,99.91,100257.64,77.79,T
07838854,2026,244110.58,87.27,149488.39,99.11,94622.19,73.41,T
07838854,2027,237264.54,84.82,148277.8,98.3,88986.74,69.04,T
07838854,2028,230418.49,82.37,147067.2,97.5,83351.29,64.67,T
07838854,2029,223572.45,79.93,145856.61,96.7,77715.84,60.3,T
07838854,2030,216726.41,77.48,144646.02,95.9,72080.39,55.93,T
07838854,2031,209880.36,75.03,143435.42,95.09,66444.94,51.55,T
07838854,2032,203034.32,72.58,142224.83,94.29,60809.49,47.18,T
07838854,2033,196188.28,70.14,141014.24,93.49,55174.04,42.81,T
07838854,2034,189342.23,67.69,139803.64,92.69,49538.59,38.44,T
07838854,2035,182496.19,65.24,138593.05,91.88,43903.14,34.06,T
07838854,2036,175650.15,62.79,137382.46,91.08,38267.69,29.69,T
07838854,2037,168804.1,60.35,136171.86,90.28,32632.24,25.32,T
07838854,2038,161958.06,57.9,134961.27,89.48,26996.79,20.95,T
07838854,2039,155112.02,55.45,133750.68,88.67,21361.34,16.57,T
07838854,2040,148265.97,53,132540.08,87.87,15725.89,12.2,T
07838854,2041,141419.93,50.56,131329.49,87.07,10090.44,7.83,T
07838854,2042,134573.89,48.11,130118.9,86.27,4454.99,3.46,T
07838854,2043,127727.84,45.66,128908.3,85.46,0,0,T
07838854,2044,120881.8,43.22,127697.71,84.66,0,0,T
07838854,2045,114035.76,40.77,126487.12,83.86,0,0,T
07838854,2046,107189.71,38.32,125276.52,83.06,0,0,T
07838854,2047,100343.67,35.87,124065.93,82.25,0,0,T
07838854,2048,93497.63,33.43,122855.34,81.45,0,0,T
07838854,2049,86651.58,30.98,121644.74,80.65,0,0,T
07838854,2050,79805.54,28.53,120434.15,79.85,0,0,T
